Seed:  0
PMPGNN(
  (convs): ModuleList(
    (0): ParallelGNNBlock(
      (conv1): GATv2Conv(128, 128, heads=8)
      (conv2): GATv2Conv(128, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (1-3): 3 x ParallelGNNBlock(
      (conv1): GATv2Conv(2048, 128, heads=8)
      (conv2): GATv2Conv(2048, 128, heads=8)
      (norm): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
    )
    (4): GATv2Conv(2048, 256, heads=8)
  )
  (norm): LayerNorm((2048,), eps=1e-05, elementwise_affine=True)
  (mlp): Sequential(
    (0): Linear(in_features=2048, out_features=64, bias=True)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Dropout(p=0.3, inplace=False)
    (3): Linear(in_features=64, out_features=7, bias=True)
  )
  (proj): Linear(in_features=1433, out_features=128, bias=True)
)
Epoch: 1, Loss: 1.9917, Train: 0.1429, Val: 0.1560, Test: 0.1440
Epoch: 37, Loss: 0.2576, Train: 0.9643, Val: 0.7660, Test: 0.7650
Epoch: 38, Loss: 0.2005, Train: 0.9786, Val: 0.7580, Test: 0.7560
Epoch: 39, Loss: 0.1540, Train: 0.9786, Val: 0.7560, Test: 0.7510
Epoch: 40, Loss: 0.1522, Train: 0.9857, Val: 0.7480, Test: 0.7240
Epoch: 41, Loss: 0.0976, Train: 0.9929, Val: 0.7500, Test: 0.7400
Epoch: 42, Loss: 0.0782, Train: 1.0000, Val: 0.7540, Test: 0.7550
Epoch: 43, Loss: 0.0529, Train: 0.9929, Val: 0.7600, Test: 0.7660
Epoch: 44, Loss: 0.0765, Train: 0.9929, Val: 0.7640, Test: 0.7650
Epoch: 45, Loss: 0.0364, Train: 1.0000, Val: 0.7480, Test: 0.7660
Epoch: 46, Loss: 0.0492, Train: 0.9929, Val: 0.7480, Test: 0.7580
Epoch: 47, Loss: 0.0228, Train: 0.9929, Val: 0.7380, Test: 0.7520
Epoch: 48, Loss: 0.0501, Train: 0.9929, Val: 0.7520, Test: 0.7610
Epoch: 49, Loss: 0.0222, Train: 0.9929, Val: 0.7500, Test: 0.7640
Epoch: 50, Loss: 0.0353, Train: 1.0000, Val: 0.7420, Test: 0.7510
Epoch: 51, Loss: 0.0497, Train: 1.0000, Val: 0.7360, Test: 0.7420
Epoch: 52, Loss: 0.0347, Train: 1.0000, Val: 0.7280, Test: 0.7530
Epoch: 53, Loss: 0.0048, Train: 0.9929, Val: 0.7060, Test: 0.7370
Epoch: 54, Loss: 0.0389, Train: 1.0000, Val: 0.6980, Test: 0.7360
Epoch: 55, Loss: 0.0151, Train: 1.0000, Val: 0.7080, Test: 0.7360
Epoch: 56, Loss: 0.0118, Train: 1.0000, Val: 0.7100, Test: 0.7420
Epoch: 57, Loss: 0.0055, Train: 1.0000, Val: 0.7060, Test: 0.7400
Epoch: 58, Loss: 0.0041, Train: 1.0000, Val: 0.6980, Test: 0.7410
Epoch: 59, Loss: 0.0626, Train: 1.0000, Val: 0.6860, Test: 0.7410
Epoch: 60, Loss: 0.0065, Train: 1.0000, Val: 0.7060, Test: 0.7290
Epoch: 61, Loss: 0.0278, Train: 1.0000, Val: 0.7100, Test: 0.7360
Epoch: 62, Loss: 0.0064, Train: 1.0000, Val: 0.7300, Test: 0.7430
Epoch: 63, Loss: 0.0072, Train: 1.0000, Val: 0.7440, Test: 0.7490
Epoch: 64, Loss: 0.0073, Train: 1.0000, Val: 0.7440, Test: 0.7530
Epoch: 65, Loss: 0.0144, Train: 1.0000, Val: 0.7420, Test: 0.7510
Epoch: 66, Loss: 0.0033, Train: 1.0000, Val: 0.7380, Test: 0.7490
Epoch: 67, Loss: 0.0081, Train: 1.0000, Val: 0.7360, Test: 0.7490
Epoch: 68, Loss: 0.0043, Train: 1.0000, Val: 0.7280, Test: 0.7430
Epoch: 69, Loss: 0.0056, Train: 1.0000, Val: 0.7240, Test: 0.7380
Epoch: 70, Loss: 0.0038, Train: 1.0000, Val: 0.7260, Test: 0.7330
Epoch: 71, Loss: 0.0055, Train: 1.0000, Val: 0.7220, Test: 0.7350
Epoch: 72, Loss: 0.0026, Train: 1.0000, Val: 0.7160, Test: 0.7300
Epoch: 73, Loss: 0.0070, Train: 1.0000, Val: 0.7180, Test: 0.7320
Epoch: 74, Loss: 0.0010, Train: 1.0000, Val: 0.7160, Test: 0.7320
Epoch: 75, Loss: 0.0061, Train: 1.0000, Val: 0.7220, Test: 0.7360
Epoch: 76, Loss: 0.0009, Train: 1.0000, Val: 0.7340, Test: 0.7410
Epoch: 77, Loss: 0.0025, Train: 1.0000, Val: 0.7300, Test: 0.7460
Epoch: 78, Loss: 0.0027, Train: 1.0000, Val: 0.7360, Test: 0.7470
Epoch: 79, Loss: 0.0047, Train: 1.0000, Val: 0.7420, Test: 0.7440
Epoch: 80, Loss: 0.0011, Train: 1.0000, Val: 0.7340, Test: 0.7470
Epoch: 81, Loss: 0.0021, Train: 1.0000, Val: 0.7380, Test: 0.7470
Epoch: 82, Loss: 0.0022, Train: 1.0000, Val: 0.7360, Test: 0.7480
Epoch: 83, Loss: 0.0016, Train: 1.0000, Val: 0.7380, Test: 0.7510
Epoch: 84, Loss: 0.0083, Train: 1.0000, Val: 0.7300, Test: 0.7440
Epoch: 85, Loss: 0.0021, Train: 1.0000, Val: 0.7340, Test: 0.7470
Epoch: 86, Loss: 0.0086, Train: 1.0000, Val: 0.7340, Test: 0.7430
Epoch: 87, Loss: 0.0024, Train: 1.0000, Val: 0.7380, Test: 0.7330
Epoch: 88, Loss: 0.0010, Train: 1.0000, Val: 0.7300, Test: 0.7320
Epoch: 89, Loss: 0.0017, Train: 1.0000, Val: 0.7220, Test: 0.7250
Epoch: 90, Loss: 0.0013, Train: 1.0000, Val: 0.7220, Test: 0.7140
Epoch: 91, Loss: 0.0104, Train: 1.0000, Val: 0.7220, Test: 0.7230
Epoch: 92, Loss: 0.0008, Train: 1.0000, Val: 0.7160, Test: 0.7260
Epoch: 93, Loss: 0.0007, Train: 1.0000, Val: 0.7100, Test: 0.7250
Epoch: 94, Loss: 0.0010, Train: 1.0000, Val: 0.7200, Test: 0.7270
Epoch: 95, Loss: 0.0005, Train: 1.0000, Val: 0.7180, Test: 0.7230
Epoch: 96, Loss: 0.0036, Train: 1.0000, Val: 0.7180, Test: 0.7250
Epoch: 97, Loss: 0.0022, Train: 1.0000, Val: 0.7140, Test: 0.7240
Epoch: 98, Loss: 0.0065, Train: 1.0000, Val: 0.7160, Test: 0.7300
Epoch: 99, Loss: 0.0033, Train: 1.0000, Val: 0.7100, Test: 0.7300
Epoch: 100, Loss: 0.0005, Train: 1.0000, Val: 0.7020, Test: 0.7320
Epoch: 101, Loss: 0.0098, Train: 1.0000, Val: 0.7100, Test: 0.7450
Epoch: 102, Loss: 0.0020, Train: 1.0000, Val: 0.7140, Test: 0.7470
Epoch: 103, Loss: 0.0005, Train: 1.0000, Val: 0.7220, Test: 0.7480
Epoch: 104, Loss: 0.0023, Train: 1.0000, Val: 0.7240, Test: 0.7510
Epoch: 105, Loss: 0.0009, Train: 1.0000, Val: 0.7300, Test: 0.7500
Epoch: 106, Loss: 0.0014, Train: 1.0000, Val: 0.7280, Test: 0.7510
Epoch: 107, Loss: 0.0029, Train: 1.0000, Val: 0.7260, Test: 0.7510
Epoch: 108, Loss: 0.0072, Train: 1.0000, Val: 0.7300, Test: 0.7530
Epoch: 109, Loss: 0.0055, Train: 1.0000, Val: 0.7300, Test: 0.7450
Epoch: 110, Loss: 0.0025, Train: 1.0000, Val: 0.7280, Test: 0.7380
Epoch: 111, Loss: 0.0016, Train: 1.0000, Val: 0.7160, Test: 0.7210
Epoch: 112, Loss: 0.0198, Train: 1.0000, Val: 0.7240, Test: 0.7310
Epoch: 113, Loss: 0.0069, Train: 1.0000, Val: 0.7160, Test: 0.7290
Epoch: 114, Loss: 0.0145, Train: 1.0000, Val: 0.7180, Test: 0.7400
Epoch: 115, Loss: 0.0017, Train: 1.0000, Val: 0.7160, Test: 0.7470
Epoch: 116, Loss: 0.0019, Train: 1.0000, Val: 0.7040, Test: 0.7410
Epoch: 117, Loss: 0.0009, Train: 1.0000, Val: 0.6940, Test: 0.7270
Epoch: 118, Loss: 0.0020, Train: 1.0000, Val: 0.6840, Test: 0.7240
Epoch: 119, Loss: 0.0012, Train: 1.0000, Val: 0.6800, Test: 0.7140
Epoch: 120, Loss: 0.0089, Train: 1.0000, Val: 0.6820, Test: 0.7190
Epoch: 121, Loss: 0.0067, Train: 1.0000, Val: 0.6740, Test: 0.7130
Epoch: 122, Loss: 0.0011, Train: 1.0000, Val: 0.6580, Test: 0.7150
Epoch: 123, Loss: 0.0026, Train: 0.9929, Val: 0.6520, Test: 0.7150
Epoch: 124, Loss: 0.0034, Train: 1.0000, Val: 0.6640, Test: 0.7160
Epoch: 125, Loss: 0.0018, Train: 1.0000, Val: 0.6700, Test: 0.7220
Epoch: 126, Loss: 0.0028, Train: 1.0000, Val: 0.6940, Test: 0.7330
Epoch: 127, Loss: 0.0122, Train: 1.0000, Val: 0.7100, Test: 0.7470
Epoch: 128, Loss: 0.0024, Train: 1.0000, Val: 0.7160, Test: 0.7550
Epoch: 129, Loss: 0.0079, Train: 1.0000, Val: 0.7260, Test: 0.7600
Epoch: 130, Loss: 0.0054, Train: 1.0000, Val: 0.7260, Test: 0.7600
Epoch: 131, Loss: 0.0175, Train: 1.0000, Val: 0.7320, Test: 0.7510
Epoch: 132, Loss: 0.0004, Train: 1.0000, Val: 0.7120, Test: 0.7290
Epoch: 133, Loss: 0.0009, Train: 1.0000, Val: 0.7000, Test: 0.7130
Epoch: 134, Loss: 0.0065, Train: 1.0000, Val: 0.6740, Test: 0.6840
Epoch: 135, Loss: 0.0026, Train: 1.0000, Val: 0.6540, Test: 0.6540
Epoch: 136, Loss: 0.0240, Train: 1.0000, Val: 0.7040, Test: 0.7290
Epoch: 137, Loss: 0.0007, Train: 1.0000, Val: 0.7180, Test: 0.7490
Epoch: 138, Loss: 0.0009, Train: 1.0000, Val: 0.7300, Test: 0.7580
Epoch: 139, Loss: 0.0081, Train: 1.0000, Val: 0.7240, Test: 0.7490
Epoch: 140, Loss: 0.0005, Train: 1.0000, Val: 0.7180, Test: 0.7520
Epoch: 141, Loss: 0.0034, Train: 1.0000, Val: 0.7160, Test: 0.7430
Epoch: 142, Loss: 0.0053, Train: 1.0000, Val: 0.7020, Test: 0.7440
Epoch: 143, Loss: 0.0519, Train: 1.0000, Val: 0.7000, Test: 0.7320
Epoch: 144, Loss: 0.0101, Train: 1.0000, Val: 0.6680, Test: 0.6990
Epoch: 145, Loss: 0.0045, Train: 0.9857, Val: 0.5960, Test: 0.6160
Epoch: 146, Loss: 0.1277, Train: 0.9929, Val: 0.6240, Test: 0.6410
Epoch: 147, Loss: 0.0291, Train: 1.0000, Val: 0.6520, Test: 0.6650
Epoch: 148, Loss: 0.0294, Train: 1.0000, Val: 0.6760, Test: 0.6930
Epoch: 149, Loss: 0.0140, Train: 1.0000, Val: 0.7020, Test: 0.7360
Epoch: 150, Loss: 0.0078, Train: 1.0000, Val: 0.7000, Test: 0.7460
MAD:  0.8762
InfoGap:  0.9890709389001131
Best Test Accuracy: 0.7660, Val Accuracy: 0.7600, Train Accuracy: 0.9929
Training completed.
Average Test Accuracy:  0.7827999999999999 ± 0.01351147660324364
Average MAD:  0.85257 ± 0.03978150449643653
Average R:  0.9877151812426745 ± 0.002926087162308316
